"","challengename","PRECURSOR_MZ","ION_MODE","RT","nPeaks","NAME","SMILES","IUPAC","INCHIKEY","CSID","PC_CID"
"XX883101","Training-160",183.0781," POSITIVE",7.875,8,"0821_triethylphosphate","CCOP(=O)(OCC)OCC","InChI=1S/C6H15O4P/c1-4-8-11(7,9-5-2)10-6-3/h4-6H2,1-3H3","DQWPFSLDHJDLRL-UHFFFAOYSA-N","6287","6535"
"XX854202","Training-161",311.0809," POSITIVE",8.004,43,"2560_Sulfadimethoxine","COC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(OC)=N1","InChI=1S/C12H14N4O4S/c1-19-11-7-10(14-12(15-11)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16)","ZZORFUFYDOWNEF-UHFFFAOYSA-N","5132","5323"
"XX852602","Training-162",357.1267," POSITIVE",8.023,21,"2265_Pioglitazone","CCC1=CC=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)N=C1","InChI=1S/C19H20N2O3S/c1-2-13-3-6-15(20-12-13)9-10-24-16-7-4-14(5-8-16)11-17-18(22)21-19(23)25-17/h3-8,12,17H,2,9-11H2,1H3,(H,21,22,23)","HYAFETHFCAUJAY-UHFFFAOYSA-N","4663","4829"
"XX832302","Training-163",175.0502," POSITIVE",8.033,26,"0376_2,4-Toluene diisocyanate","CC1=C(C=C(C=C1)N=C=O)N=C=O","InChI=1S/C9H6N2O2/c1-7-2-3-8(10-5-12)4-9(7)11-6-13/h2-4H,1H3","DVKJHBMWWAPEIU-UHFFFAOYSA-N","13835351","11443"
"XX858102","Training-164",271.1077," POSITIVE",8.039,15,"0465_10,11-Dihydro-10,11-dihydroxycarbamazepine","NC(=O)N1c2ccccc2C(O)C(O)c2ccccc12","InChI=1S/C15H14N2O3/c16-15(20)17-11-7-3-1-5-9(11)13(18)14(19)10-6-2-4-8-12(10)17/h1-8,13-14,18-19H,(H2,16,20)","PRGQOPPDPVELEG-UHFFFAOYSA-N","75667","83852"
"XX861601","Training-165",377.2071," POSITIVE",8.191,30,"2357_Enalapril","CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O","InChI=1S/C20H28N2O5/c1-3-27-20(26)16(12-11-15-8-5-4-6-9-15)21-14(2)18(23)22-13-7-10-17(22)19(24)25/h4-6,8-9,14,16-17,21H,3,7,10-13H2,1-2H3,(H,24,25)/t14-,16-,17-/m0/s1","GBXSMTUPTTWBMN-XIRDDKMYSA-N","4534998","5388962"
"XX833401","Training-166",346.122," POSITIVE",8.222,20,"2263_Omeprazole","COC1=CC=C2N=C(NC2=C1)S(=O)CC1=NC=C(C)C(OC)=C1C","InChI=1S/C17H19N3O3S/c1-10-8-18-15(11(2)16(10)23-4)9-24(21)17-19-13-6-5-12(22-3)7-14(13)20-17/h5-8H,9H2,1-4H3,(H,19,20)","SUBDBMMJDZJVOS-UHFFFAOYSA-N","4433","4594"
"XX878502","Training-167",167.9936," POSITIVE",8.235,10,"0072_2-Mercaptobenzothiazole","SC1=NC2=CC=CC=C2S1","InChI=1S/C7H5NS2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-4H,(H,8,9)","YXIWHUQXZSMYRE-UHFFFAOYSA-N","608157","697993"
"XX801001","Training-168",170.0964," POSITIVE",8.437,19,"2-Aminobiphenyl","NC1=C(C=CC=C1)C1=CC=CC=C1","InChI=1S/C12H11N/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9H,13H2","TWBPWBPGNQWFSJ-UHFFFAOYSA-N","6748","7015"
"XX819202","Training-169",349.1329," POSITIVE",8.525,38,"Torasemide","CC(C)NC(=O)NS(=O)(=O)c1cnccc1Nc1cccc(C)c1","InChI=1S/C16H20N4O3S/c1-11(2)18-16(21)20-24(22,23)15-10-17-8-7-14(15)19-13-6-4-5-12(3)9-13/h4-11H,1-3H3,(H,17,19)(H2,18,20,21)","NGBFQHCMQULJNZ-UHFFFAOYSA-N","38123","41781"
"XX838801","Training-170",215.0961," POSITIVE",8.538,45,"0090_Metribuzin","CSC1=NN=C(C(=O)N1N)C(C)(C)C","InChI=1S/C8H14N4OS/c1-8(2,3)5-6(13)12(9)7(14-4)11-10-5/h9H2,1-4H3","FOXFZRUHNHCZPX-UHFFFAOYSA-N","28287","30479"
"XX847202","Training-171",220.9532," POSITIVE",8.616,16,"0005_Dichlorvos","COP(=O)(OC)OC=C(Cl)Cl","InChI=1S/C4H7Cl2O4P/c1-8-11(7,9-2)10-3-4(5)6/h3H,1-2H3","OEBRKCOSUFCWJD-UHFFFAOYSA-N","2931","3039"
"XX852303","Training-172",430.2588," POSITIVE",8.687,21,"2261_Mebeverine","CCN(CCCCOC(=O)C1=CC(OC)=C(OC)C=C1)C(C)CC1=CC=C(OC)C=C1","InChI=1S/C25H35NO5/c1-6-26(19(2)17-20-9-12-22(28-3)13-10-20)15-7-8-16-31-25(27)21-11-14-23(29-4)24(18-21)30-5/h9-14,18-19H,6-8,15-17H2,1-5H3","VYVKHNNGDFVQGA-UHFFFAOYSA-N","3891","4031"
"XX823601","Training-173",200.074," POSITIVE",8.719,19,"N-Ethyl-o-toluenesulfonamide","CCNS(=O)(=O)C1=C(C)C=CC=C1","InChI=1S/C9H13NO2S/c1-3-10-13(11,12)9-7-5-4-6-8(9)2/h4-7,10H,3H2,1-2H3","NATWUQFQFMZVMT-UHFFFAOYSA-N","13488","14110"
"XX855502","Training-174",330.15," POSITIVE",8.722,44,"0037_Paroxetine","Fc1ccc(cc1)[C@@H]1CCNC[C@H]1COc1ccc2OCOc2c1","InChI=1S/C19H20FNO3/c20-15-3-1-13(2-4-15)17-7-8-21-10-14(17)11-22-16-5-6-18-19(9-16)24-12-23-18/h1-6,9,14,17,21H,7-8,10-12H2/t14-,17-/m0/s1","AHOUBRCZNHFOSL-YOEHRIQHSA-N","39888","43815"
"XX855703","Training-175",455.2904," POSITIVE",8.76,70,"0040_Verapamil","COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC","InChI=1S/C27H38N2O4/c1-20(2)27(19-28,22-10-12-24(31-5)26(18-22)33-7)14-8-15-29(3)16-13-21-9-11-23(30-4)25(17-21)32-6/h9-12,17-18,20H,8,13-16H2,1-7H3","SGTNSNPWRIOYBX-UHFFFAOYSA-N","2425","2520"
"XX833601","Training-176",384.0824," POSITIVE",8.773,23,"2361_pantoprazole","COC1=CC=NC(CS(=O)C2=NC3=CC=C(OC(F)F)C=C3N2)=C1OC","InChI=1S/C16H15F2N3O4S/c1-23-13-5-6-19-12(14(13)24-2)8-26(22)16-20-10-4-3-9(25-15(17)18)7-11(10)21-16/h3-7,15H,8H2,1-2H3,(H,20,21)","IQPSEEYGBUAQFF-UHFFFAOYSA-N","4517","4679"
"XX842801","Training-177",228.1277," POSITIVE",8.784,21,"0349_Ametryn","CCNc1nc(NC(C)C)nc(SC)n1","InChI=1S/C9H17N5S/c1-5-10-7-12-8(11-6(2)3)14-9(13-7)15-4/h6H,5H2,1-4H3,(H2,10,11,12,13,14)","RQVYBGPQFYCBGX-UHFFFAOYSA-N","12705","13263"
"XX840901","Training-178",202.0854," POSITIVE",8.822,15,"0179_Desethylterbutylazine","CC(C)(C)Nc1nc(N)nc(Cl)n1","InChI=1S/C7H12ClN5/c1-7(2,3)13-6-11-4(8)10-5(9)12-6/h1-3H3,(H3,9,10,11,12,13)","LMKQNTMFZLAJDV-UHFFFAOYSA-N","97278","108201"
"XX859203","Training-179",278.1903," POSITIVE",8.835,33,"0534_Amitriptyline","CN(C)CCC=C1c2ccccc2CCc2ccccc12","InChI=1S/C20H23N/c1-21(2)15-7-12-20-18-10-5-3-8-16(18)13-14-17-9-4-6-11-19(17)20/h3-6,8-12H,7,13-15H2,1-2H3","KRMDCWKBEZIMAB-UHFFFAOYSA-N","2075","2160"
"XX801802","Training-180",132.0808," POSITIVE",8.889,7,"2-Methylindol","CC1=CC2=CC=CC=C2N1","InChI=1S/C9H9N/c1-7-6-8-4-2-3-5-9(8)10-7/h2-6,10H,1H3","BHNHHSOHWZKFOX-UHFFFAOYSA-N","6954","7224"
"XX818301","Training-181",293.1051," POSITIVE",9.019,35,"Climbazole","CC(C)(C)C(=O)C(N1C=CN=C1)Oc1ccc(Cl)cc1","InChI=1S/C15H17ClN2O2/c1-15(2,3)13(19)14(18-9-8-17-10-18)20-12-6-4-11(16)5-7-12/h4-10,14H,1-3H3","OWEGWHBOCFMBLP-UHFFFAOYSA-N","34752","37907"
"XX835601","Training-182",253.1659," POSITIVE",9.035,12,"Hexazinone","CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C","InChI=1S/C12H20N4O2/c1-14(2)10-13-11(17)16(12(18)15(10)3)9-7-5-4-6-8-9/h9H,4-8H2,1-3H3","CAWXEEYDBZRFPE-UHFFFAOYSA-N","36542","39965"
"XX830402","Training-183",196.0757," POSITIVE",9.081,3,"Acridinon","O=c1cccc2[nH]c3ccccc3cc12","InChI=1S/C13H9NO/c15-13-7-3-6-12-10(13)8-9-4-1-2-5-11(9)14-12/h1-8,14H","DSTNUFDTTMKLQR-UHFFFAOYSA-N","196262","225737"
"XX851903","Training-184",319.1628," POSITIVE",9.085,45,"2256_Fluvoxamine","COCCCC\C(=N/OCCN)C1=CC=C(C=C1)C(F)(F)F","InChI=1S/C15H21F3N2O2/c1-21-10-3-2-4-14(20-22-11-9-19)12-5-7-13(8-6-12)15(16,17)18/h5-8H,2-4,9-11,19H2,1H3/b20-14+","CJOFXWAVKWHTFT-XSFVSMFZSA-N","4481878","5324346"
"XX800802","Training-185",194.0964," POSITIVE",9.134,11,"2-Aminoanthracen","NC1=CC2=CC3=CC=CC=C3C=C2C=C1","InChI=1S/C14H11N/c15-14-6-5-12-7-10-3-1-2-4-11(10)8-13(12)9-14/h1-9H,15H2","YCSBALJAGZKWFF-UHFFFAOYSA-N","11443","11937"
"XX846103","Training-186",274.2529," POSITIVE",9.162,15,"2532_Fenpropidin","CC(CN1CCCCC1)CC1=CC=C(C=C1)C(C)(C)C","InChI=1S/C19H31N/c1-16(15-20-12-6-5-7-13-20)14-17-8-10-18(11-9-17)19(2,3)4/h8-11,16H,5-7,12-15H2,1-4H3","MGNFYQILYYYUBS-UHFFFAOYSA-N","82797","91694"
"XX849703","Training-187",358.2377," POSITIVE",9.182,70,"2580_Oxybutynin","CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1","InChI=1S/C22H31NO3/c1-3-23(4-2)17-11-12-18-26-21(24)22(25,19-13-7-5-8-14-19)20-15-9-6-10-16-20/h5,7-8,13-14,20,25H,3-4,6,9-10,15-18H2,1-2H3","XIQVNETUBQGFHX-UHFFFAOYSA-N","4473","4634"
"XX832103","Training-188",310.1413," POSITIVE",9.21,2,"0360_Fluoxetine","CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1","InChI=1S/C17H18F3NO/c1-21-12-11-16(13-5-3-2-4-6-13)22-15-9-7-14(8-10-15)17(18,19)20/h2-10,16,21H,11-12H2,1H3","RTHCYVBBDHJXIQ-UHFFFAOYSA-N","3269","3386"
"XX878101","Training-189",277.1282," POSITIVE",9.239,19,"0055_Triethylcitrate","CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC","InChI=1S/C12H20O7/c1-4-17-9(13)7-12(16,11(15)19-6-3)8-10(14)18-5-2/h16H,4-8H2,1-3H3","DOOTYTYQINUNNV-UHFFFAOYSA-N","13850879","6506"
"XX882802","Training-190",255.0652," POSITIVE",9.257,39,"0498_Daidzein","OC1=CC=C(C=C1)C1=COC2=CC(O)=CC=C2C1=O","InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H","ZQSIJRDFPHDXIC-UHFFFAOYSA-N","4445025","5281708"
"XX817301","Training-191",180.0808," POSITIVE",9.259,3,"Benzo[h]chinolin","C1=CC2=CC3=CC=CN=C3C=C2C=C1","InChI=1S/C13H9N/c1-2-5-11-9-13-12(6-3-7-14-13)8-10(11)4-1/h1-9H","RFQDDXWZZVRLKO-UHFFFAOYSA-N","453790","520238"
"XX865801","Training-192",329.0245," POSITIVE",9.26,27,"0066_Sulcotrione","CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1","InChI=1S/C14H13ClO5S/c1-21(19,20)8-5-6-9(10(15)7-8)14(18)13-11(16)3-2-4-12(13)17/h5-7,13H,2-4H2,1H3","PQTBTIFWAXVEPB-UHFFFAOYSA-N","82858","91760"
"XX841901","Training-193",202.0854," POSITIVE",9.275,13,"0275_Simazine","CCNc1nc(Cl)nc(NCC)n1","InChI=1S/C7H12ClN5/c1-3-9-6-11-5(8)12-7(13-6)10-4-2/h3-4H2,1-2H3,(H2,9,10,11,12,13)","ODCWYMIRDDJXKW-UHFFFAOYSA-N","5027","5216"
"XX853502","Training-194",266.0958," POSITIVE",9.275,11,"2369_Albendazole","CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1","InChI=1S/C12H15N3O2S/c1-3-6-18-8-4-5-9-10(7-8)14-11(13-9)15-12(16)17-2/h4-5,7H,3,6H2,1-2H3,(H2,13,14,15,16)","HXHWSAZORRCQMX-UHFFFAOYSA-N","1998","2082"
"XX878603","Training-195",150.0372," POSITIVE",9.295,13,"0073_2-Methylbenzothiazole","CC1=NC2=CC=CC=C2S1","InChI=1S/C8H7NS/c1-6-9-7-4-2-3-5-8(7)10-6/h2-5H,1H3","DXYYSGDWQCSKKO-UHFFFAOYSA-N","8138","8446"
"XX843003","Training-196",204.993," POSITIVE",9.313,9,"0428_3,4-Dichlorophenylurea","NC(=O)Nc1ccc(Cl)c(Cl)c1","InChI=1S/C7H6Cl2N2O/c8-5-2-1-4(3-6(5)9)11-7(10)12/h1-3H,(H3,10,11,12)","CYESCLHCWJKRKM-UHFFFAOYSA-N","15972","16854"
"XX808102","Training-197",198.0913," POSITIVE",9.334,12,"Benzanilide","O=C(NC1=CC=CC=C1)C1=CC=CC=C1","InChI=1S/C13H11NO/c15-13(11-7-3-1-4-8-11)14-12-9-5-2-6-10-12/h1-10H,(H,14,15)","ZVSKZLHKADLHSD-UHFFFAOYSA-N","6900","7168"
"XX857403","Training-198",531.156," POSITIVE",9.348,102,"0359_Ketoconazole","CC(=O)N1CCN(CC1)c1ccc(OC[C@@H]2CO[C@](Cn3ccnc3)(O2)c2ccc(Cl)cc2Cl)cc1","InChI=1S/C26H28Cl2N4O4/c1-19(33)31-10-12-32(13-11-31)21-3-5-22(6-4-21)34-15-23-16-35-26(36-23,17-30-9-8-29-18-30)24-7-2-20(27)14-25(24)28/h2-9,14,18,23H,10-13,15-17H2,1H3/t23-,26-/m1/s1","XMAYWYJOQHXEEK-ZEQKJWHPSA-N","43284","47576"
"XX862703","Training-199",306.0811," POSITIVE",9.386,12,"2573_Sertraline","CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C2=C1C=CC=C2","InChI=1S/C17H17Cl2N/c1-20-17-9-7-12(13-4-2-3-5-14(13)17)11-6-8-15(18)16(19)10-11/h2-6,8,10,12,17,20H,7,9H2,1H3/t12-,17-/m0/s1","VGKDLMBJGBXTGI-SJCJKPOMSA-N","61881","68617"
"XX853301","Training-200",262.0874," POSITIVE",9.427,10,"2351_Flumequine","CC1CCc2cc(F)cc3C(=O)C(=CN1c23)C(O)=O","InChI=1S/C14H12FNO3/c1-7-2-3-8-4-9(15)5-10-12(8)16(7)6-11(13(10)17)14(18)19/h4-7H,2-3H2,1H3,(H,18,19)","DPSPPJIUMHPXMA-UHFFFAOYSA-N","3257","3374"
"XX848601","Training-201",202.0863," POSITIVE",9.468,10,"2387_Carbaryl","CNC(=O)Oc1cccc2ccccc12","InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H,1H3,(H,13,14)","CVXBEEMKQHEXEN-UHFFFAOYSA-N","5899","6129"
"XX840601","Training-202",304.2635," POSITIVE",9.52,25,"0156_Fenpropimorph","CC(CN1C[C@H](C)O[C@H](C)C1)Cc1ccc(cc1)C(C)(C)C","InChI=1S/C20H33NO/c1-15(12-21-13-16(2)22-17(3)14-21)11-18-7-9-19(10-8-18)20(4,5)6/h7-10,15-17H,11-14H2,1-6H3/t15?,16-,17+","RYAUSSKQMZRMAI-ALOPSCKCSA-N","84290","93365"
"XX840301","Training-203",298.2741," POSITIVE",9.577,13,"0149_Spiroxamine","CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1","InChI=1S/C18H35NO2/c1-6-12-19(7-2)13-16-14-20-18(21-16)10-8-15(9-11-18)17(3,4)5/h15-16H,6-14H2,1-5H3","PUYXTUJWRLOUCW-UHFFFAOYSA-N","77719","86160"
"XX874401","Training-204",359.1853," POSITIVE",9.583,218,"2347_Prednisone","CC12CC(=O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO","InChI=1S/C21H26O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h5,7,9,14-15,18,22,26H,3-4,6,8,10-11H2,1-2H3","XOFYZVNMUHMLCC-UHFFFAOYSA-N","4731","4900"
"XX834302","Training-205",360.1565," POSITIVE",9.588,8,"Capecitabine","CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O","InChI=1S/C15H22FN3O6/c1-3-4-5-6-24-15(23)18-12-9(16)7-19(14(22)17-12)13-11(21)10(20)8(2)25-13/h7-8,10-11,13,20-21H,3-6H2,1-2H3,(H,17,18,22,23)/t8-,10-,11-,13-/m1/s1","GAGWJHPBXLXJQN-UORFTKCHSA-N","54916","60953"
"XX855001","Training-206",231.1492," POSITIVE",9.727,44,"0012_Propyphenazone","CC(C)C1=C(C)N(C)N(C1=O)c1ccccc1","InChI=1S/C14H18N2O/c1-10(2)13-11(3)15(4)16(14(13)17)12-8-6-5-7-9-12/h5-10H,1-4H3","PXWLVJLKJGVOKE-UHFFFAOYSA-N","3646","3778"
"XX838201","Training-207",213.0789," POSITIVE",9.785,6,"0036_Chlorotoluron","CN(C)C(=O)Nc1ccc(C)c(Cl)c1","InChI=1S/C10H13ClN2O/c1-7-4-5-8(6-9(7)11)12-10(14)13(2)3/h4-6H,1-3H3,(H,12,14)","JXCGFZXSOMJFOA-UHFFFAOYSA-N","25472","27375"
"XX860901","Training-208",292.206," POSITIVE",9.803,30,"2325_Terbinafine","CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12","InChI=1S/C21H25N/c1-21(2,3)15-8-5-9-16-22(4)17-19-13-10-12-18-11-6-7-14-20(18)19/h5-7,9-14H,16-17H2,1-4H3/b9-5+","DOMXUEMWDBAQBQ-WEVVVXLNSA-N","1266005","1549008"
"XX853401","Training-209",296.103," POSITIVE",9.807,13,"2365_Mebendazole","COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1","InChI=1S/C16H13N3O3/c1-22-16(21)19-15-17-12-8-7-11(9-13(12)18-15)14(20)10-5-3-2-4-6-10/h2-9H,1H3,(H2,17,18,19,21)","OPXLLQIJSORQAM-UHFFFAOYSA-N","3890","4030"
"XX882702","Training-210",271.0601," POSITIVE",9.918,41,"0497_Genistein","OC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O","InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H","TZBJGXHYKVUXJN-UHFFFAOYSA-N","4444448","5280961"
"XX841401","Training-211",216.101," POSITIVE",9.936,17,"0229_Atrazine","CCNc1nc(Cl)nc(NC(C)C)n1","InChI=1S/C8H14ClN5/c1-4-10-7-12-6(9)13-8(14-7)11-5(2)3/h5H,4H2,1-3H3,(H2,10,11,12,13,14)","MXWJVTOOROXGIU-UHFFFAOYSA-N","2169","2256"
"XX879401","Training-212",242.1434," POSITIVE",9.956,17,"0203_terbutryn","CCNC1=NC(NC(C)(C)C)=NC(SC)=N1","InChI=1S/C10H19N5S/c1-6-11-7-12-8(15-10(2,3)4)14-9(13-7)16-5/h6H2,1-5H3,(H2,11,12,13,14,15)","IROINLKCQGIITA-UHFFFAOYSA-N","12874","13450"
"XX837601","Training-213",288.1747," POSITIVE",9.986,13,"Tribenzylamin","C(N(CC1=CC=CC=C1)CC1=CC=CC=C1)C1=CC=CC=C1","InChI=1S/C21H21N/c1-4-10-19(11-5-1)16-22(17-20-12-6-2-7-13-20)18-21-14-8-3-9-15-21/h1-15H,16-18H2","MXHTZQSKTCCMFG-UHFFFAOYSA-N","22739","24321"
"XX838102","Training-214",207.1492," POSITIVE",10.106,10,"0017_Isoproturon","CC(C)c1ccc(NC(=O)N(C)C)cc1","InChI=1S/C12H18N2O/c1-9(2)10-5-7-11(8-6-10)13-12(15)14(3)4/h5-9H,1-4H3,(H,13,15)","PUIYMUZLKQOUOZ-UHFFFAOYSA-N","33695","36679"
"XX812904","Training-215",181.076," POSITIVE",10.128,5,"Phenazin","C1=CC2=NC3=CC=CC=C3N=C2C=C1","InChI=1S/C12H8N2/c1-2-6-10-9(5-1)13-11-7-3-4-8-12(11)14-10/h1-8H","PCNDJXKNXGMECE-UHFFFAOYSA-N","4593","4757"
"XX822301","Training-216",192.1383," POSITIVE",10.143,11,"DEET","CCN(CC)C(=O)C1=CC(C)=CC=C1","InChI=1S/C12H17NO/c1-4-13(5-2)12(14)11-8-6-7-10(3)9-11/h6-9H,4-5H2,1-3H3","MMOXZBCLCQITDF-UHFFFAOYSA-N","4133","4284"
"XX839705","Training-217",212.0837," POSITIVE",10.144,15,"0132_Propachlor","CC(C)N(C(=O)CCl)c1ccccc1","InChI=1S/C11H14ClNO/c1-9(2)13(11(14)8-12)10-6-4-3-5-7-10/h3-7,9H,8H2,1-2H3","MFOUDYKPLGXPGO-UHFFFAOYSA-N","4762","4931"
"XX842702","Training-218",235.1441," POSITIVE",10.144,8,"0348_Lenacil","O=C1NC2=C(CCC2)C(=O)N1C1CCCCC1","InChI=1S/C13H18N2O2/c16-12-10-7-4-8-11(10)14-13(17)15(12)9-5-2-1-3-6-9/h9H,1-8H2,(H,14,17)","ZTMKADLOSYKWCA-UHFFFAOYSA-N","15699","16559"
"XX877701","Training-219",233.0243," POSITIVE",10.145,5,"0016_Diuron","CN(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1","InChI=1S/C9H10Cl2N2O/c1-13(2)9(14)12-6-3-4-7(10)8(11)5-6/h3-5H,1-2H3,(H,12,14)","XMTQQYYKAHVGBJ-UHFFFAOYSA-N","3008","3120"
"XX821102","Training-220",281.9986," POSITIVE",10.162,17,"3-Iodopropynyl butylcarbamate","CCCCNC(=O)OC#CCI","InChI=1S/C8H12INO2/c1-2-3-6-10-8(11)12-7-4-5-9/h2-3,5-6H2,1H3,(H,10,11)","DNKGZSOYWMQDTK-UHFFFAOYSA-N","8097426","9921791"
"XX860402","Training-221",287.0582," POSITIVE",10.259,29,"0615_Oxazepam","OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O","InChI=1S/C15H11ClN2O2/c16-10-6-7-12-11(8-10)13(9-4-2-1-3-5-9)18-15(20)14(19)17-12/h1-8,15,20H,(H,17,19)","ADIMAYPTOBDMTL-UHFFFAOYSA-N","4455","4616"
"XX823305","Training-222",223.0965," POSITIVE",10.332,9,"Mono-isobutyl phthalate","CC(C)COC(=O)C1=CC=CC=C1C(O)=O","InChI=1S/C12H14O4/c1-8(2)7-16-12(15)10-6-4-3-5-9(10)11(13)14/h3-6,8H,7H2,1-2H3,(H,13,14)","RZJSUWQGFCHNFS-UHFFFAOYSA-N","83306","92272"
"XX839102","Training-223",280.1543," POSITIVE",10.352,31,"0107_Metalaxyl","COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C","InChI=1S/C15H21NO4/c1-10-7-6-8-11(2)14(10)16(13(17)9-19-4)12(3)15(18)20-5/h6-8,12H,9H2,1-5H3","ZQEIXNIJLIKNTD-UHFFFAOYSA-N","38839","42586"
"XX860002","Training-224",321.0192," POSITIVE",10.41,29,"0588_Lorazepam","OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O","InChI=1S/C15H10Cl2N2O2/c16-8-5-6-12-10(7-8)13(19-15(21)14(20)18-12)9-3-1-2-4-11(9)17/h1-7,15,21H,(H,18,20)","DIWRORZWFLOCLC-UHFFFAOYSA-N","3821","3958"
"XX819101","Training-225",515.2442," POSITIVE",10.446,30,"Telmisartan","CCCC1=Nc2c(C)cc(C3=Nc4ccccc4N3C)cc2N1Cc1ccc(-c2ccccc2C(O)=O)cc1","InChI=1S/C33H30N4O2/c1-4-9-30-35-31-21(2)18-24(32-34-27-12-7-8-13-28(27)36(32)3)19-29(31)37(30)20-22-14-16-23(17-15-22)25-10-5-6-11-26(25)33(38)39/h5-8,10-19H,4,9,20H2,1-3H3,(H,38,39)","RMMXLENWKUUMAY-UHFFFAOYSA-N","59391","65999"
"XX879801","Training-226",254.1434," POSITIVE",10.466,28,"0230_Irgarol","CSC1=NC(NC2CC2)=NC(NC(C)(C)C)=N1","InChI=1S/C11H19N5S/c1-11(2,3)16-9-13-8(12-7-5-6-7)14-10(15-9)17-4/h7H,5-6H2,1-4H3,(H2,12,13,14,15,16)","HDHLIWCXDDZUFH-UHFFFAOYSA-N","82701","91590"
"XX839501","Training-227",256.1099," POSITIVE",10.522,20,"0118_Dimethachlor","COCCN(C(=O)CCl)C1=C(C)C=CC=C1C","InChI=1S/C13H18ClNO2/c1-10-5-4-6-11(2)13(10)15(7-8-17-3)12(16)9-14/h4-6H,7-9H2,1-3H3","SCCDDNKJYDZXMM-UHFFFAOYSA-N","36319","39722"
"XX810801","Training-228",200.0069," POSITIVE",10.583,11,"3-bromo-N,N-dimethylaniline","CN(C)C1=CC(Br)=CC=C1","InChI=1S/C8H10BrN/c1-10(2)8-5-3-4-7(9)6-8/h3-6H,1-2H3","USEXQPWLCGBYNT-UHFFFAOYSA-N","21169887","140102"
"XX811302","Training-229",198.1026," POSITIVE",10.583,28,"4-aminoazobenzene","C1=CC=C(C=C1)N=NC2=CC=C(C=C2)N","InChI=1S/C12H11N3/c13-10-6-8-12(9-7-10)15-14-11-4-2-1-3-5-11/h1-9H,13H2","QPQKUYVSJWQSDY-UHFFFAOYSA-N","10447135","6051"
"XX823104","Training-230",257.0808," POSITIVE",10.598,3,"Monobenzyl phthalate","OC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1","InChI=1S/C15H12O4/c16-14(17)12-8-4-5-9-13(12)15(18)19-10-11-6-2-1-3-7-11/h1-9H,10H2,(H,16,17)","XIKIUQUXDNHBFR-UHFFFAOYSA-N","29430","31736"
"XX833201","Training-231",215.0703," POSITIVE",10.635,7,"2,4-dihydroxybenzophenone","OC1=CC(O)=C(C=C1)C(=O)C1=CC=CC=C1","InChI=1S/C13H10O3/c14-10-6-7-11(12(15)8-10)13(16)9-4-2-1-3-5-9/h1-8,14-15H","ZXDDPOHVAMWLBH-UHFFFAOYSA-N","8254","8572"
"XX822901","Training-232",230.1751," POSITIVE",10.673,19,"Icaridin","CCC(C)OC(=O)N1CCCCC1CCO","InChI=1S/C12H23NO3/c1-3-10(2)16-12(15)13-8-5-4-6-11(13)7-9-14/h10-11,14H,3-9H2,1-2H3","QLHULAHOXSSASE-UHFFFAOYSA-N","111359","125098"
